PDB ID:1BBH-A.pdb.graph
********************************************
For Split #5 Modularity is: 0.587085
********************************************
1	1
2	1
3	1
4	1
5	2
6	2
7	2
8	2
9	2
10	2
11	2
12	2
13	2
14	2
15	2
16	2
17	2
18	3
19	3
20	3
21	4
22	4
23	4
24	4
25	4
26	4
27	4
28	4
29	4
30	4
31	4
32	4
33	4
34	4
35	4
36	4
37	4
38	4
39	2
40	2
41	2
42	2
43	2
44	2
45	2
46	2
47	2
48	2
49	2
50	2
51	2
52	2
53	2
54	2
55	3
56	3
57	3
58	3
59	4
60	4
61	4
62	5
63	5
64	5
65	5
66	5
67	5
68	5
69	5
70	5
71	5
72	5
73	5
74	5
75	5
76	5
77	5
78	5
79	5
80	5
81	5
82	5
83	5
84	5
85	4
86	4
87	3
88	3
89	3
90	3
91	3
92	3
93	3
94	3
95	3
96	3
97	3
98	3
99	3
100	3
101	3
102	3
103	3
104	3
105	3
106	3
107	3
108	3
109	3
110	3
111	3
112	3
113	3
114	3
115	3
116	3
117	6
118	2
119	2
120	2
121	2
122	2
123	2
124	2
125	3
126	3
127	3
128	3
129	3
130	3
131	3
0	4	0	0	0	0	
4	0	23	7	0	2	
0	23	0	16	5	4	
0	7	16	0	8	0	
0	0	5	8	0	0	
0	2	4	0	0	0	

0	10	0	0	0	0	
10	0	28.75	11.8644	0	5.40541	
0	28.75	0	23.8806	7.46269	8.88889	
0	11.8644	23.8806	0	17.3913	0	
0	0	7.46269	17.3913	0	0	
0	5.40541	8.88889	0	0	0	

********************************************
Number of Nodes: 6
Number of Edges: 8
********************************************

MODULARITY: -0.225367
********************************
1	2
2	1
3	1
4	3
5	4
6	5
MODULARITY: -0.121992
********************************
1	3
2	2
3	2
4	1
5	1
6	4
MODULARITY: -0.0200876
********************************
1	3
2	1
3	1
4	2
5	2
6	1
MODULARITY: 0.0365174
********************************
1	1
2	1
3	1
4	2
5	2
6	1
